Date,Anonymized ID,Birthday,Age,Age Group,Gender,Household Adults,Household Children,Caregiver Relationship,Caregiver Education,Maternal Education,Caregiver #1 Relationship,Caregiver #1 Gender,Caregiver #1 Hours with Child,Caregiver #1 Languages,Caregiver #2 Relationship,Caregiver #2 Gender,Caregiver #2 Hours with Child,Caregiver #2 Languages,Caregiver #3 Relationship,Caregiver #3 Gender,Caregiver #3 Hours with Child,Caregiver #3 Languages,Caregiver #4 Relationship,Caregiver #4 Gender,Caregiver #4 Hours with Child,Caregiver #4 Languages,Picture Freq,Play Freq,Talk Freq,Draw Freq,Other Draw Freq,Other Draw Materials,Picture Books?,Picture Book Number,Drawing Materials?,Drawing Number,Posters?,Poster Number,TVs?,TV Number,Toys?,Toy Number,Attend school/daycare?,Years in school/daycare
8/26/2024,1,5/21/2020,4.268493151,4,F,3,3,Mother,5,5,Mother,F,4,"90% Swahili, 10% Luo",Nanny,F,4,"90% Swahili, 10% Luo",Father,M,2,100% Swahili,,,,,3,3,4,4,3,bottle cap,1,1,1,3,1,2,1,1,1,3,1,1
8/27/2024,2,12/23/2019,4.682191781,4,M,2,4,Mother,5,5,Father,M,3,"70% Swahili, 20% English, 10% Luo",Mother,F,6,"70% Swahili, 20% English, 10% Luo",,,,,,,,,2,4,4,5,2,stick,1,1,1,8,0,0,1,1,1,2,1,1
8/28/2024,3,11/20/2019,4.775342466,4,F,2,4,Mother,1,1,Mother,F,4,100% Swahili,Father,M,1,100% Swahili,,,,,,,,,5,4,4,5,2,"charcoal, chalk",1,3,1,3,1,3,1,1,1,30,1,2
8/28/2024,4,5/19/2020,4.279452055,4,M,1,4,Mother,4,4,Mother,F,7,"80% Swahili, 20% Luo",Grandmother,F,5,"60% Swahili, 40% Luo",Grandfather,M,5,"60% Swahili, 40% Luo",,,,,4,2,4,4,1,none,1,3,1,3,1,2,0,0,1,4,1,2
8/28/2024,5,6/14/2020,4.208219178,4,F,3,3,Mother,1,1,Mother,F,3,"80% Swahili, 20% Luo",Father,M,5,100% Swahili,,,,,,,,,5,4,5,4,1,none,1,8,1,16,1,4,1,2,1,4,1,2
8/28/2024,6,5/25/2020,4.263013699,4,F,3,3,Mother,3,3,Mother,F,6,"80% Swahili, 20% Luo",Father,M,1,"80% Swahili, 20% Luo",,,,,,,,,4,2,5,4,1,none,1,3,1,13,1,1,1,1,1,1,1,2
8/28/2024,7,11/16/2019,4.78630137,4,F,3,4,Uncle,3,3,Mother,F,4,"60% Swahili, 40% Luo",Grandmother,F,6,"70% Luo, 30% Swahili",,,,,,,,,4,4,3,2,3,"stick, charcoal, fingers",1,3,1,2,1,2,1,1,1,1,1,3
8/28/2024,8,4/8/2020,4.391780822,4,M,2,2,Mother,3,3,Mother,F,4,"80% Swahili, 20% Luo",Father,M,3,"80% Swahili, 20% Luo",,,,,,,,,2,5,5,5,1,none,1,2,1,12,1,1,1,1,1,5,1,1
8/28/2024,9,4/8/2020,4.391780822,4,M,4,3,Aunt,3,3,Mother,F,2,"80% Swahili, 20% Luo",Aunt,F,8,"50% Swahili, 50% Luo",Father,M,2,"80% Swahili, 20% Luo",,,,,5,5,5,2,1,none,1,3,1,4,1,2,1,1,1,2,1,2
8/28/2024,10,10/29/2019,4.835616438,4,M,4,2,Mother,1,1,Mother,F,5,"80% Swahili, 20% Luo",Father,M,3,"90% Swahili, 10% Luo",Sister,F,8,"90% Swahili, 10% Luo",,,,,3,3,3,4,2,"stick, charcoal",1,2,1,12,1,2,1,1,1,3,1,1
8/28/2024,11,8/13/2020,4.043835616,4,M,3,4,Mother,3,3,Mother,F,9,100% Swahili,Aunt,F,9,100% Swahili,Father,M,4,100% Swahili,,,,,4,4,4,2,4,toy laptop,1,1,1,3,1,2,1,1,1,6,0,0
8/28/2024,12,11/12/2019,4.797260274,4,F,2,3,Mother,1,1,Mother,F,3,"80% Swahili, 20% Luo",Father,M,1,"80% Swahili, 20% Luo",,,,,,,,,4,5,5,5,2,"chalk, charcoal, bricks, dry paint",1,4,1,8,0,0,1,1,1,10,1,3
8/28/2024,13,7/4/2020,4.153424658,4,M,4,3,Mother,1,1,Mother,F,5,"80% Swahili, 20% Luo",Father,M,2,"75% Swahili, 25% Luo",Sister,F,4,"60% Swahili, 25% Luo, 15% English",,,,,2,2,5,2,3,"stick, charcoal, chalk",1,1,1,2,1,1,1,1,1,3,1,1
8/28/2024,14,3/16/2020,4.454794521,4,F,3,5,Grandmother,1,5,Grandmother,F,4,100% Swahili,Mother,F,5,"75% Swahili, 25% Luo",Aunt,F,4,100% Swahili,,,,,3,4,5,4,1,none,1,4,1,28,1,3,0,0,1,16,1,1
8/28/2024,15,1/19/2020,4.610958904,4,M,3,8,Mother,1,1,Mother,F,4,"75% Swahili, 25% Luo",Sister,F,4,100% Swahili,,,,,,,,,4,4,5,4,1,none,1,4,1,16,1,3,0,0,1,16,1,1
8/28/2024,16,8/20/2020,4.024657534,4,M,6,1,Mother,5,5,Mother,F,6,"80% Swahili, 20% Luo",Aunt,F,3,100% Swahili,Uncle,M,3,100% Swahili,,,,,4,4,4,3,3,"stick, charcoal, chalk",0,0,1,10,1,4,1,1,1,2,1,1
8/28/2024,17,9/1/2019,4.994520548,4,M,2,5,Mother,3,3,Mother,F,4,"80% English, 20% Swahili",Father,M,4,"80% English, 20% Swahili",Uncle,M,4,"60% Swahili, 40% English",,,,,4,5,5,4,1,none,1,8,1,13,1,7,1,3,1,20,1,3
8/28/2024,18,3/21/2020,4.44109589,4,F,3,2,Mother,5,5,Mother,F,4,"70% Swahili, 20% English, 10% Luo",Father,M,2,"70% Swahili, 20% English, 10% Luo",,,,,,,,,4,2,4,4,2,"stick, charcoal, chalk",1,5,1,20,1,4,1,1,1,6,1,2
8/28/2024,19,5/15/2020,4.290410959,4,M,4,1,Uncle,3,3,Mother,F,6,"70% Swahili, 30% Luo",Aunt,F,3,100% Swahili,Uncle,M,4,100% Swahili,,,,,5,5,3,3,2,"stick, charcoal",1,2,1,2,0,0,1,1,0,0,1,1
9/1/2024,20,8/30/2020,4.008219178,4,F,2,2,Father,5,6,Father,M,3,"60% Swahili, 30% Luo, 10% English",Mother,F,4,"50% Swahili, 40% Luo, 10% English",,,,,,,,,3,4,4,4,1,none,1,4,1,6,1,2,1,1,1,15,1,3
8/26/2024,21,10/20/2018,5.854794521,5,M,4,3,Mother,5,5,Mother,F,3,"80% Swahili, 20% Luo",Nanny,F,3,"50% Swahili, 50% Luo",Father,M,2,"90% Swahili, 10% Luo",,,,,3,2,5,3,2,bottle cap,0,0,1,3,1,1,1,1,0,0,1,2
8/27/2024,22,7/21/2019,5.106849315,5,M,5,2,Mother,6,6,Mother,F,6,"60% English, 40% Swahili",Grandmother,F,8,"60% Luo, 40% Swahili",Grandfather,M,5,"60% Swahili, 40% Luo",Father,M,5,"60% English, 40% Swahili",3,4,5,4,3,"chalk, stick",1,6,1,8,1,3,1,2,1,4,1,2
8/27/2024,23,7/20/2019,5.109589041,5,M,2,4,Mother,1,1,Mother,F,6,"60% Luo, 40% Swahili",Father,M,4,"50% Swahili, 50% Luo",,,,,,,,,4,2,5,4,1,none,1,1,1,14,0,0,0,0,1,1,1,2
8/27/2024,24,5/20/2019,5.276712329,5,M,4,2,Mother,1,1,Mother,F,3,"70% Swahili, 30% Luo",Father,M,2,"70% Swahili, 30% Luo",,,,,,,,,4,5,2,4,1,none,0,0,1,5,1,3,1,1,1,3,1,3
8/27/2024,25,6/25/2019,5.178082192,5,M,2,6,Mother,1,1,Mother,F,7,"70% Luo, 30% Swahili",,,,,,,,,,,,,4,5,4,4,1,none,1,1,1,2,1,2,1,1,0,0,1,3
8/27/2024,26,9/9/2018,5.969863014,5,M,2,4,Mother,3,3,Mother,F,4,"70% Swahili, 20% Luo, 10% English",Father,M,2,"70% Swahili, 20% Luo, 10% English",,,,,,,,,5,5,4,4,2,stick,1,3,1,3,1,3,1,1,1,2,1,2
8/27/2024,27,3/17/2019,5.452054795,5,F,2,2,Mother,1,1,Mother,F,6,100% Swahili,Grandmother,F,5,100% Swahili,,,,,,,,,2,5,4,4,1,none,1,1,1,1,1,1,0,0,0,0,1,1
8/27/2024,28,5/29/2019,5.252054795,5,F,5,2,Mother,6,6,Grandmother,F,6,"60% Swahili, 30% Luo, 10% English",Mother,F,12,"70% Swahili, 20% English, 10% Luo",Grandfather,M,4,"80% Swahili, 20% Luo",,,,,3,4,5,4,2,"chalk, stick, charcoal",1,3,1,5,1,6,1,1,1,4,1,3
8/27/2024,29,6/12/2019,5.21369863,5,M,2,6,Mother,1,1,Mother,F,2,"80% Swahili, 20% Luo",Father,M,3,100% Swahili,,,,,,,,,3,4,4,4,2,"stick, charcoal, soft clay",1,4,1,5,1,3,1,1,1,30,1,1
8/27/2024,30,11/18/2018,5.778082192,5,M,2,4,Father,3,1,Father,M,4,"70% Swahili, 30% Luo",Uncle,M,4,"70% Swahili, 30% Luo",,,,,,,,,3,4,5,4,1,none,0,0,1,14,1,2,1,1,1,2,1,4
8/27/2024,31,4/19/2019,5.361643836,5,M,2,3,Mother,1,1,Sister,F,12,"80% Swahili, 20% Luo",Mother,F,1,"90% Swahili, 10% Luo",,,,,,,,,5,4,4,5,2,stick,1,10,1,12,1,4,1,1,1,20,1,1
8/27/2024,32,5/16/2019,5.287671233,5,F,2,3,Aunt,1,1,Aunt,F,4,100% Swahili,,,,,,,,,,,,,4,4,4,4,2,charcoal,1,1,1,5,1,6,1,1,1,4,1,2
8/27/2024,33,8/7/2019,5.060273973,5,M,2,3,Mother,1,1,Mother,F,4,100% Swahili,,,,,,,,,,,,,4,4,4,4,2,"charcoal, stick",1,1,1,4,1,6,1,1,1,3,1,2
8/27/2024,34,1/11/2019,5.630136986,5,F,2,3,Mother,3,3,Mother,F,5,100% Swahili,Father,M,3,100% Swahili,,,,,,,,,4,2,5,4,1,none,1,3,1,4,1,2,1,1,1,3,1,2
8/27/2024,35,9/8/2018,5.97260274,5,F,2,2,Mother,5,5,Mother,F,8,"60% Swahili, 20% Luo, 20% English",Father,M,4,"80% Swahili, 20% Luo",,,,,,,,,3,4,4,3,3,"chalk, charcoal, fingers",1,5,1,20,1,7,1,1,1,8,1,3
8/27/2024,36,12/25/2018,5.676712329,5,F,3,3,Mother,1,1,Mother,F,4,"80% Swahili, 20% Luo",,,,,,,,,,,,,2,5,4,3,1,none,1,2,1,3,1,1,0,0,0,0,1,2
8/27/2024,37,2/16/2019,5.531506849,5,F,2,3,Mother,1,1,Mother,F,5,100% Swahili,Father,M,2,100% Swahili,,,,,,,,,3,3,4,3,1,none,1,2,1,6,1,3,0,0,1,3,1,3
8/27/2024,38,1/7/2019,5.64109589,5,F,6,2,Grandmother,3,1,Grandmother,F,6,"80% Swahili, 20% Luo",Aunt,F,8,"90% Swahili, 10% Luo",,,,,,,,,4,4,4,5,1,none,1,6,1,12,1,4,1,1,1,4,1,2
8/27/2024,39,1/22/2019,5.6,5,M,2,7,Mother,1,1,Mother,F,2,"90% Swahili, 10% Luo",Aunt,F,2,100% Swahili,,,,,,,,,3,2,5,5,1,none,1,2,1,2,1,1,1,1,0,0,1,1
8/29/2024,40,10/17/2018,5.871232877,5,F,1,2,Mother,5,5,Mother,F,7,"80% Swahili, 20% Luo",Aunt,F,2,"80% Swahili, 20% Luo",,,,,,,,,2,2,4,4,4,stick,1,2,1,5,1,4,1,1,1,3,1,4
8/26/2024,41,10/20/2017,6.854794521,6,M,2,1,Mother,3,3,Mother,F,1,"60% Swahili, 30% English, 10% Luo",Grandmother,F,2,"50% Swahili, 50% Luo",,,,,,,,,3,3,4,4,2,crystal,1,5,0,0,1,1,1,1,1,3,1,4
8/26/2024,42,10/30/2017,6.82739726,6,M,2,4,Mother,1,1,Mother,F,4,"70% Luo, 30% Swahili",Father,M,2,"80% Luo, 20% Swahili",,,,,,,,,2,4,4,5,1,none,1,2,1,3,1,2,0,0,1,3,1,3
8/26/2024,43,10/21/2017,6.852054795,6,F,2,3,Mother,3,3,Mother,F,12,"50% Swahili, 50% Luo",Father,M,3,"50% Swahili, 50% Luo",Grandmother,F,2,100% Luo,,,,,4,3,4,4,2,"stick, charcoal",1,1,1,1,1,2,0,0,1,2,1,4
8/29/2024,44,7/25/2018,6.101369863,6,M,2,3,Mother,3,3,Mother,F,5,100% Swahili,Father,M,3,100% Swahili,Aunt,F,1,100% Swahili,Grandmother,F,1,100% Swahili,2,3,5,5,2,stick,1,3,1,4,1,3,1,1,1,10,1,4
8/29/2024,45,3/27/2018,6.430136986,6,M,2,4,Mother,1,1,Mother,F,4,100% Swahili,Father,M,1,100% Swahili,,,,,,,,,4,5,5,4,2,watercolors,1,6,1,7,1,2,1,1,1,12,1,4
8/29/2024,46,2/2/2018,6.575342466,6,M,2,2,Mother,3,3,Mother,F,6,"80% Swahili, 10% Luo, 10% English",Father,M,3,"80% Swahili, 15% Luo, 5% English",,,,,,,,,2,4,4,3,1,none,1,2,1,13,0,0,1,1,1,2,1,4
8/29/2024,47,9/26/2017,6.928767123,6,F,1,3,Mother,5,5,Mother,F,5,"80% Swahili, 20% English",,,,,,,,,,,,,2,2,4,4,2,stick,1,3,1,15,0,0,1,1,1,5,1,4
8/29/2024,48,10/16/2017,6.873972603,6,M,6,4,Mother,1,1,Mother,F,4,"80% Swahili, 20% Luo",Father ,M,3,"80% Swahili, 20% Luo",Aunt,F,4,"80% Swahili, 20% Luo",,,,,5,4,4,4,1,none,1,1,1,1,1,1,0,0,0,0,1,2
8/30/2024,49,1/24/2018,6.602739726,6,F,2,4,Aunt,3,5,Mother,F,5,"70% Swahili, 15% Luo, 15% English",Father,M,4,"70% Swahili, 15% Luo, 15% English",Aunt,F,7,"70% Swahili, 15% Luo, 15% English",,,,,3,4,4,4,2,"chalk, charcoal",1,4,1,3,1,4,1,1,1,3,1,3
9/2/2024,50,6/3/2018,6.254794521,6,F,2,3,Mother,5,5,Mother,F,8,"80% Swahili, 15% English, 5% Luo",Father,M,3,"80% Swahili, 15% English, 5% Luo",,,,,,,,,4,4,4,4,3,"charcoal, stick",1,2,1,10,1,3,1,1,1,6,1,3
9/2/2024,51,7/7/2018,6.161643836,6,M,3,4,Mother,1,1,Mother,F,6,"80% Swahili, 20% Luo",Uncle,M,4,100% Swahili,Father,M,3,"80% Swahili, 20% Luo",,,,,4,3,4,3,2,stick,1,3,1,3,1,4,1,1,1,2,1,3
9/2/2024,52,3/31/2018,6.430136986,6,F,5,2,Mother,3,3,Mother,F,8,"80% Swahili, 20% Luo",Father,M,4,"80% Luo, 20% Swahili",Sister,F,8,"80% Swahili, 20% Luo",,,,,3,3,4,5,2,watercolors,1,4,1,24,1,3,0,0,1,10,1,6
9/2/2024,53,6/10/2018,6.235616438,6,F,2,2,Mother,1,1,Mother,F,8,"80% Swahili, 20% Luo",Father,M,6,"80% Swahili, 20% Luo",,,,,,,,,4,4,4,5,1,none,1,10,1,20,1,2,1,1,1,5,1,3
9/2/2024,54,9/11/2017,6.980821918,6,M,2,2,Mother,3,3,Mother,F,6,"70% Swahili, 30% English",Father,M,3,"80% Swahili, 20% Luo",,,,,,,,,4,4,5,5,3,"chalk, watercolors",1,3,1,5,1,2,1,1,1,2,1,6
9/2/2024,55,3/7/2018,6.495890411,6,M,2,2,Mother,1,1,Mother,F,4,100% Swahili,,,,,,,,,,,,,3,2,4,3,3,charcoal,1,1,1,16,1,2,1,1,1,20,1,4
9/2/2024,56,8/27/2018,6.021917808,6,M,2,3,Mother,5,5,Mother,F,4,"60% Luo, 40% Swahili",Father,M,2,100% Luo,,,,,,,,,3,3,4,3,3,"stick, charcoal, chalk",1,3,1,14,1,2,1,1,1,5,1,4
9/2/2024,57,11/24/2017,6.778082192,6,F,3,1,Mother,3,3,Mother,F,8,"80% Swahili, 10% English, 10% Luo",Grandmother,F,8,"70% Swahili, 30% Luo",,,,,,,,,3,3,4,4,2,"stick, stone, finger",1,3,1,5,1,4,1,1,1,3,1,3
9/2/2024,58,1/20/2018,6.621917808,6,M,2,5,Mother,3,3,Mother,F,4,"80% Swahili, 20% Luo",Father,M,2,100% Swahili,,,,,,,,,3,3,4,5,5,"stick, charcoal",1,2,1,3,1,2,1,1,1,1,1,6
9/2/2024,59,2/4/2018,6.580821918,6,M,1,3,Mother,1,1,Mother,F,5,"80% Swahili, 20% Luo",,,,,,,,,,,,,5,5,5,2,1,none,1,2,1,3,1,2,0,0,1,2,1,2
