sketch_id,sketcher_category,age_bin,n
44-009.png,House,3,11
44-010.png,Bird,3,9
44-011.png,Car,3,11
44-012.png,Cup,3,11
44-013.png,Chair,3,11
44-014.png,Cat,3,11
44-015.png,Hat,3,11
44-016.png,Rabbit,3,12
45-005.png,Car,3,11
45-006.png,Cat,3,10
45-007.png,Chair,3,9
45-008.png,Cup,3,10
45-009.png,Hat,3,8
45-010.png,House,3,12
45-011.png,Rabbit,3,11
45-012.png,Tree,3,10
45-013.png,Watch,3,9
45-014.png,Airplane,3,11
45-015.png,Bicycle,3,11
45-016.png,Bird,3,10
46-005.png,Tree,3,10
46-006.png,Airplane,3,12
46-007.png,Bicycle,3,11
46-008.png,Bird,3,10
46-009.png,Car,3,11
46-010.png,Cat,3,10
46-011.png,Watch,3,13
46-012.png,Chair,3,11
46-013.png,Cup,3,11
46-014.png,Hat,3,12
46-015.png,House,3,10
46-016.png,Rabbit,3,11
47-005.png,Bird,3,11
47-006.png,Car,3,11
47-007.png,House,3,10
47-008.png,Cat,3,11
47-009.png,Bicycle,3,12
47-010.png,Rabbit,3,11
47-011.png,Tree,3,10
47-012.png,Watch,3,11
47-013.png,Chair,3,12
47-014.png,Cup,3,11
47-015.png,Hat,3,10
47-016.png,Airplane,3,11
48-005.png,Car,3,14
48-006.png,Tree,3,11
48-007.png,Chair,3,10
48-008.png,Bird,3,12
48-009.png,Airplane,3,10
48-010.png,Bicycle,3,10
48-011.png,Cat,3,10
48-012.png,Watch,3,13
48-013.png,House,3,10
48-014.png,Rabbit,3,10
48-015.png,Cup,3,9
48-016.png,Hat,3,10
49-005.png,Chair,3,12
49-006.png,Hat,3,12
49-007.png,House,3,11
49-008.png,Bird,3,11
49-009.png,Car,3,11
49-010.png,Cat,3,11
49-011.png,Airplane,3,11
49-012.png,Bicycle,3,10
49-013.png,Cup,3,11
49-014.png,Tree,3,12
49-015.png,Watch,3,11
49-016.png,Rabbit,3,12
5-005.png,Rabbit,1,14
5-006.png,Car,1,13
5-007.png,Hat,1,10
5-008.png,Tree,1,14
5-009.png,Watch,1,11
5-010.png,Airplane,1,11
5-011.png,Cat,1,11
5-012.png,Cup,1,11
5-013.png,House,1,11
5-014.png,Chair,1,11
5-015.png,Bicycle,1,13
5-016.png,Bird,1,12
50-005.png,Airplane,3,10
50-006.png,Bicycle,3,12
50-007.png,House,3,11
50-008.png,Rabbit,3,11
50-009.png,Tree,3,12
50-010.png,Watch,3,11
50-011.png,Cup,3,11
50-012.png,Hat,3,11
50-013.png,Bird,3,10
50-014.png,Chair,3,10
50-015.png,Car,3,12
50-016.png,Cat,3,12
51-005.png,House,3,11
51-006.png,Airplane,3,10
51-007.png,Bicycle,3,11
51-008.png,Bird,3,11
51-009.png,Chair,3,14
51-010.png,Cup,3,10
51-011.png,Hat,3,11
51-012.png,Rabbit,3,11
51-013.png,Tree,3,11
51-014.png,Watch,3,10
51-015.png,Car,3,10
51-016.png,Cat,3,13
52-005.png,Bicycle,3,11
52-006.png,Car,3,12
52-007.png,Bird,3,12
52-008.png,Cup,3,13
52-009.png,Hat,3,15
52-010.png,House,3,15
52-011.png,Rabbit,3,11
52-012.png,Tree,3,10
52-013.png,Watch,3,14
52-014.png,Cat,3,11
52-015.png,Airplane,3,12
52-016.png,Chair,3,11
53-005.png,Bird,3,11
53-006.png,Car,3,10
53-007.png,Cat,3,10
53-008.png,Chair,3,12
53-009.png,Airplane,3,13
53-010.png,Bicycle,3,10
53-011.png,Rabbit,3,11
53-012.png,Tree,3,11
53-013.png,Cup,3,11
53-014.png,Hat,3,11
53-015.png,House,3,11
53-016.png,Watch,3,11
54-005.png,Car,3,12
54-006.png,Cat,3,11
54-007.png,Chair,3,11
54-008.png,Airplane,3,11
54-009.png,Bicycle,3,11
54-010.png,Bird,3,12
54-011.png,Tree,3,11
54-012.png,Watch,3,14
54-013.png,Cup,3,11
54-014.png,Hat,3,10
54-015.png,House,3,11
54-016.png,Rabbit,3,11
55-005.png,Hat,3,11
55-006.png,Bicycle,3,13
55-007.png,Bird,3,11
55-008.png,Rabbit,3,12
55-009.png,Tree,3,11
55-010.png,Watch,3,11
55-011.png,Car,3,11
55-012.png,Cat,3,10
55-013.png,Chair,3,13
55-014.png,Airplane,3,9
55-015.png,Cup,3,10
55-016.png,House,3,11
56-005.png,Watch,3,10
56-006.png,Tree,3,11
56-007.png,Bicycle,3,11
56-008.png,Bird,3,12
56-009.png,Airplane,3,10
56-010.png,Chair,3,11
56-011.png,Cup,3,11
56-012.png,Car,3,11
56-013.png,Cat,3,13
56-014.png,Hat,3,12
56-015.png,House,3,10
56-016.png,Rabbit,3,10
57-005.png,Tree,3,14
57-006.png,Watch,3,10
57-007.png,Hat,3,12
57-008.png,Cat,3,11
57-009.png,Chair,3,10
57-010.png,Cup,3,14
57-011.png,Bicycle,3,12
57-012.png,Bird,3,11
57-013.png,Car,3,10
57-014.png,Airplane,3,12
57-015.png,House,3,13
57-016.png,Rabbit,3,13
58-005.png,House,3,14
58-006.png,Tree,3,12
58-007.png,Rabbit,3,10
58-008.png,Chair,3,10
58-009.png,Cat,3,12
58-010.png,Car,3,12
58-011.png,Cup,3,12
58-012.png,Hat,3,11
58-013.png,Airplane,3,13
58-014.png,Bicycle,3,11
58-015.png,Bird,3,12
58-016.png,Watch,3,11
59-005.png,Tree,3,12
59-006.png,Rabbit,3,12
59-007.png,Chair,3,13
59-008.png,Cat,3,10
59-009.png,Bird,3,12
59-010.png,Car,3,12
59-011.png,Airplane,3,16
59-012.png,Bicycle,3,12
59-013.png,House,3,11
59-014.png,Watch,3,11
59-015.png,Cup,3,12
59-016.png,Hat,3,11
6-005.png,Hat,1,11
6-006.png,House,1,11
6-007.png,Airplane,1,12
6-008.png,Rabbit,1,11
6-009.png,Bird,1,11
6-010.png,Car,1,10
6-011.png,Cat,1,11
6-012.png,Chair,1,10
6-013.png,Cup,1,11
6-014.png,Tree,1,11
6-015.png,Watch,1,11
6-016.png,Bicycle,1,10
60-005.png,Hat,3,14
60-006.png,House,3,12
60-007.png,Cup,3,13
60-008.png,Rabbit,3,11
60-009.png,Tree,3,11
60-010.png,Watch,3,11
60-011.png,Chair,3,11
60-012.png,Car,3,11
60-013.png,Cat,3,14
60-014.png,Bird,3,14
60-015.png,Bicycle,3,15
60-016.png,Airplane,3,11
61-005.png,Bicycle,4,11
61-006.png,Bird,4,11
61-007.png,Hat,4,10
61-008.png,House,4,11
61-009.png,Rabbit,4,11
61-010.png,Tree,4,12
61-011.png,Watch,4,10
61-012.png,Car,4,9
61-013.png,Cat,4,9
61-014.png,Airplane,4,11
61-015.png,Chair,4,11
61-016.png,Cup,4,12
62-005.png,Watch,4,13
62-006.png,Rabbit,4,9
62-007.png,Car,4,10
62-008.png,Bicycle,4,10
62-009.png,Airplane,4,11
62-010.png,Bird,4,11
62-011.png,Cat,4,13
62-012.png,Cup,4,11
62-013.png,Chair,4,11
62-014.png,House,4,11
62-015.png,Hat,4,11
62-016.png,Tree,4,10
63-005.png,Watch,4,10
63-006.png,House,4,11
63-007.png,Car,4,11
63-008.png,Cat,4,11
63-009.png,Airplane,4,13
63-010.png,Rabbit,4,13
63-011.png,Bird,4,10
63-012.png,Bicycle,4,10
63-013.png,Chair,4,13
63-014.png,Hat,4,10
63-015.png,Cup,4,11
63-016.png,Tree,4,12
64-005.png,Bird,4,11
64-006.png,Cat,4,12
64-007.png,Rabbit,4,12
64-008.png,House,4,14
64-009.png,Watch,4,11
64-010.png,Tree,4,10
64-011.png,Cup,4,11
64-012.png,Chair,4,11
64-013.png,Hat,4,11
64-014.png,Car,4,11
64-015.png,Bicycle,4,11
64-016.png,Airplane,4,15
65-005.png,Bird,4,11
65-006.png,Airplane,4,11
65-007.png,Bicycle,4,11
65-008.png,Cup,4,13
65-009.png,House,4,11
65-010.png,Watch,4,12
65-011.png,Tree,4,11
65-012.png,Chair,4,13
65-013.png,Car,4,10
65-014.png,Hat,4,15
65-015.png,Cat,4,15
65-016.png,Rabbit,4,11
66-005.png,Tree,4,12
66-006.png,Watch,4,10
66-007.png,House,4,11
66-008.png,Rabbit,4,12
66-009.png,Car,4,12
66-010.png,Cat,4,11
66-011.png,Airplane,4,14
66-012.png,Bicycle,4,15
66-013.png,Bird,4,15
66-014.png,Chair,4,13
66-015.png,Cup,4,11
66-016.png,Hat,4,13
67-005.png,Car,4,14
67-006.png,Watch,4,10
67-007.png,Rabbit,4,13
67-008.png,Tree,4,10
67-009.png,House,4,13
67-010.png,Chair,4,14
67-011.png,Cup,4,14
67-012.png,Hat,4,11
67-013.png,Cat,4,10
67-014.png,Airplane,4,11
67-015.png,Bicycle,4,12
67-016.png,Bird,4,15
68-005.png,Rabbit,4,14
68-006.png,Cup,4,10
68-007.png,Bird,4,11
68-008.png,Airplane,4,11
68-009.png,Bicycle,4,12
68-010.png,Car,4,12
68-011.png,Cat,4,11
68-012.png,Chair,4,10
68-013.png,Hat,4,12
68-014.png,House,4,12
68-015.png,Tree,4,11
68-016.png,Watch,4,13
69-005.png,Cat,4,12
69-006.png,Chair,4,11
69-007.png,Cup,4,11
69-008.png,Hat,4,11
69-009.png,House,4,10
69-010.png,Rabbit,4,14
69-011.png,Tree,4,10
69-012.png,Watch,4,10
69-013.png,Airplane,4,12
69-014.png,Bicycle,4,13
69-015.png,Bird,4,13
69-016.png,Car,4,11
7-005.png,Cat,1,12
7-006.png,Car,1,12
7-007.png,Chair,1,12
7-008.png,Bicycle,1,11
7-009.png,Airplane,1,16
7-010.png,Bird,1,10
7-011.png,Rabbit,1,12
7-012.png,Cup,1,14
7-013.png,House,1,10
7-014.png,Hat,1,11
7-015.png,Tree,1,12
7-016.png,Watch,1,12
70-005.png,House,4,13
70-006.png,Rabbit,4,12
70-007.png,Cup,4,11
70-008.png,Airplane,4,10
70-009.png,Bicycle,4,11
70-010.png,Bird,4,11
70-011.png,Car,4,11
70-012.png,Cat,4,11
70-013.png,Chair,4,10
70-014.png,Hat,4,12
70-015.png,Tree,4,12
70-016.png,Watch,4,11
71-005.png,Rabbit,4,11
71-006.png,Hat,4,13
71-007.png,Cup,4,12
71-008.png,House,4,11
71-009.png,Car,4,17
71-010.png,Bird,4,11
71-011.png,Chair,4,12
71-012.png,Airplane,4,11
71-013.png,Bicycle,4,12
71-014.png,Tree,4,10
71-015.png,Watch,4,11
71-016.png,Cat,4,11
72-005.png,Airplane,4,11
72-006.png,Tree,4,12
72-007.png,Watch,4,11
72-008.png,Bicycle,4,11
72-009.png,Rabbit,4,10
72-010.png,Cup,4,12
72-011.png,Hat,4,10
72-012.png,House,4,13
72-013.png,Car,4,11
72-014.png,Cat,4,10
72-015.png,Chair,4,11
72-016.png,Bird,4,10
73-005.png,Airplane,4,10
73-006.png,Watch,4,11
73-007.png,Bicycle,4,11
73-008.png,Bird,4,11
73-009.png,Cat,4,11
73-010.png,Chair,4,12
73-011.png,Hat,4,11
73-012.png,Car,4,11
73-013.png,House,4,10
73-014.png,Tree,4,15
73-015.png,Cup,4,10
73-016.png,Rabbit,4,11
74-005.png,Chair,4,11
74-006.png,Bird,4,10
74-007.png,Cup,4,11
74-008.png,Rabbit,4,11
74-009.png,Cat,4,11
74-010.png,Tree,4,12
74-011.png,Hat,4,11
74-012.png,House,4,10
74-013.png,Watch,4,12
74-014.png,Bicycle,4,10
74-015.png,Airplane,4,11
74-016.png,Car,4,10
75-005.png,Bird,4,11
75-006.png,Watch,4,10
75-007.png,House,4,12
75-008.png,Chair,4,11
75-009.png,Car,4,11
75-010.png,Airplane,4,11
75-011.png,Bicycle,4,11
75-012.png,Cup,4,11
75-013.png,Hat,4,11
75-014.png,Cat,4,12
75-015.png,Tree,4,12
75-016.png,Rabbit,4,10
76-005.png,Rabbit,4,10
76-006.png,Tree,4,12
76-007.png,Watch,4,13
76-008.png,Airplane,4,11
76-009.png,Chair,4,10
76-010.png,Cup,4,10
76-011.png,Hat,4,11
76-012.png,Bicycle,4,11
76-013.png,Bird,4,11
76-014.png,Car,4,11
76-015.png,Cat,4,12
76-016.png,House,4,10
77-005.png,Cup,4,11
77-006.png,Airplane,4,11
77-007.png,Cat,4,10
77-008.png,Hat,4,8
77-009.png,Rabbit,4,10
77-010.png,Chair,4,12
77-011.png,Bird,4,10
77-012.png,Tree,4,9
77-013.png,Watch,4,12
77-014.png,Bicycle,4,11
77-015.png,Car,4,10
77-016.png,House,4,9
78-005.png,Car,4,11
78-006.png,Bicycle,4,11
78-007.png,Chair,4,9
78-008.png,Airplane,4,10
78-009.png,Bird,4,11
78-010.png,Cat,4,11
78-011.png,Cup,4,11
78-012.png,House,4,11
78-013.png,Hat,4,11
78-014.png,Watch,4,13
78-015.png,Rabbit,4,10
78-016.png,Tree,4,12
79-005.png,Bird,4,11
79-006.png,Tree,4,10
79-007.png,Watch,4,11
79-008.png,Car,4,11
79-009.png,Cat,4,11
79-010.png,Chair,4,10
79-011.png,Cup,4,11
79-012.png,Airplane,4,10
79-013.png,Bicycle,4,11
79-014.png,Rabbit,4,10
79-015.png,Hat,4,11
79-016.png,House,4,11
8-005.png,Bird,1,10
8-006.png,Car,1,11
8-007.png,Cat,1,14
8-008.png,Chair,1,11
8-009.png,Watch,1,12
8-010.png,Cup,1,12
8-011.png,Hat,1,12
8-012.png,House,1,11
8-013.png,Rabbit,1,10
8-014.png,Tree,1,10
8-015.png,Airplane,1,14
8-016.png,Bicycle,1,11
80-005.png,House,4,11
80-006.png,Cup,4,11
80-007.png,Hat,4,12
80-008.png,Bird,4,10
80-009.png,Airplane,4,10
80-010.png,Bicycle,4,10
80-011.png,Car,4,11
80-012.png,Cat,4,11
80-013.png,Chair,4,10
80-014.png,Tree,4,11
80-015.png,Watch,4,11
80-016.png,Rabbit,4,11
81-005.png,Car,5,11
81-006.png,Hat,5,10
81-007.png,Bird,5,11
81-008.png,Cup,5,11
81-009.png,Tree,5,12
81-010.png,Watch,5,12
81-011.png,Bicycle,5,11
81-012.png,Chair,5,11
81-013.png,Cat,5,11
81-014.png,Airplane,5,13
81-015.png,House,5,11
81-016.png,Rabbit,5,11
82-005.png,Airplane,5,9
82-006.png,Bicycle,5,9
82-007.png,Chair,5,11
82-008.png,Watch,5,10
82-009.png,Rabbit,5,11
82-010.png,Tree,5,10
82-011.png,Hat,5,10
82-012.png,House,5,11
82-013.png,Bird,5,9
82-014.png,Car,5,13
82-015.png,Cat,5,10
82-016.png,Cup,5,10
83-005.png,Watch,5,13
83-006.png,Cat,5,9
83-007.png,Bird,5,10
83-008.png,Bicycle,5,12
83-009.png,Car,5,11
83-010.png,Hat,5,10
83-011.png,Cup,5,9
83-012.png,House,5,10
83-013.png,Tree,5,9
83-014.png,Chair,5,11
83-015.png,Airplane,5,10
83-016.png,Rabbit,5,10
84-005.png,Tree,5,12
84-006.png,Watch,5,11
84-007.png,Cup,5,11
84-008.png,Hat,5,9
84-009.png,Bicycle,5,12
84-010.png,Airplane,5,11
84-011.png,Chair,5,9
84-012.png,Bird,5,10
84-013.png,Car,5,9
84-014.png,House,5,12
84-015.png,Rabbit,5,10
84-016.png,Cat,5,11
85-005.png,Car,5,15
85-006.png,Bicycle,5,13
85-007.png,Bird,5,11
85-008.png,Cat,5,10
85-009.png,Chair,5,10
85-010.png,Rabbit,5,12
85-011.png,Tree,5,11
85-012.png,Watch,5,12
85-013.png,Airplane,5,11
85-014.png,Cup,5,10
85-015.png,Hat,5,11
85-016.png,House,5,14
86-005.png,Cup,5,10
86-006.png,Hat,5,11
86-007.png,Car,5,11
86-008.png,Chair,5,10
86-009.png,Airplane,5,11
86-010.png,Bicycle,5,10
86-011.png,House,5,10
86-012.png,Tree,5,12
86-013.png,Watch,5,11
86-014.png,Bird,5,11
86-015.png,Cat,5,11
86-016.png,Rabbit,5,12
87-005.png,Airplane,5,10
87-006.png,Cat,5,12
87-007.png,Chair,5,11
87-008.png,Car,5,10
87-009.png,Tree,5,12
87-010.png,Watch,5,11
87-011.png,Hat,5,9
87-012.png,House,5,10
87-013.png,Rabbit,5,10
87-014.png,Cup,5,11
87-015.png,Bicycle,5,12
87-016.png,Bird,5,11
88-005.png,Watch,5,11
88-006.png,Airplane,5,11
88-007.png,Bicycle,5,10
88-008.png,Rabbit,5,11
88-009.png,Tree,5,12
88-010.png,House,5,10
88-011.png,Hat,5,11
88-012.png,Cup,5,12
88-013.png,Cat,5,11
88-014.png,Chair,5,11
88-015.png,Bird,5,11
88-016.png,Car,5,10
89-005.png,Hat,5,12
89-006.png,Tree,5,11
89-007.png,Chair,5,13
89-008.png,Cup,5,11
89-009.png,Watch,5,11
89-010.png,Cat,5,11
89-011.png,Bicycle,5,10
89-012.png,Bird,5,13
89-013.png,Car,5,12
89-014.png,Airplane,5,12
89-015.png,House,5,13
89-016.png,Rabbit,5,10
9-005.png,Watch,1,10
9-006.png,Hat,1,11
9-007.png,Chair,1,11
9-008.png,Bicycle,1,12
9-009.png,Airplane,1,14
9-010.png,Car,1,15
9-011.png,Bird,1,10
9-012.png,Cat,1,10
9-013.png,Cup,1,12
9-014.png,Rabbit,1,16
9-015.png,House,1,12
9-016.png,Tree,1,10
90-005.png,Watch,5,11
90-006.png,Tree,5,12
90-007.png,Rabbit,5,11
90-008.png,Cup,5,11
90-009.png,Hat,5,12
90-010.png,Bird,5,16
90-011.png,Chair,5,13
90-012.png,Car,5,11
90-013.png,Cat,5,13
90-014.png,Airplane,5,11
90-015.png,Bicycle,5,11
90-016.png,House,5,12
91-005.png,Rabbit,5,15
91-006.png,Car,5,11
91-007.png,Cat,5,14
91-008.png,Chair,5,12
91-009.png,Tree,5,12
91-010.png,Watch,5,12
91-011.png,Bird,5,13
91-012.png,Bicycle,5,12
91-013.png,Hat,5,14
91-014.png,House,5,11
91-015.png,Cup,5,15
91-016.png,Airplane,5,13
92-005.png,Bicycle,5,13
92-006.png,Airplane,5,11
92-007.png,Car,5,12
92-008.png,Watch,5,12
92-009.png,Chair,5,16
92-010.png,Cup,5,12
92-011.png,Hat,5,13
92-012.png,Bird,5,12
92-013.png,House,5,11
92-014.png,Cat,5,11
92-015.png,Tree,5,14
92-016.png,Rabbit,5,12
93-005.png,Cup,5,11
93-006.png,Chair,5,11
93-007.png,Cat,5,11
93-008.png,Hat,5,11
93-009.png,Car,5,10
93-010.png,House,5,10
93-011.png,Bird,5,11
93-012.png,Rabbit,5,11
93-013.png,Bicycle,5,10
93-014.png,Tree,5,11
93-015.png,Airplane,5,11
93-016.png,Watch,5,11
94-005.png,Cup,5,12
94-006.png,Watch,5,13
94-007.png,Tree,5,10
94-008.png,Rabbit,5,12
94-009.png,Cat,5,13
94-010.png,Chair,5,10
94-011.png,Airplane,5,14
94-012.png,Bicycle,5,11
94-013.png,Bird,5,10
94-014.png,Car,5,11
94-015.png,Hat,5,11
94-016.png,House,5,11
95-005.png,Hat,5,15
95-006.png,House,5,11
95-007.png,Car,5,13
95-008.png,Bird,5,12
95-009.png,Airplane,5,10
95-010.png,Bicycle,5,11
95-011.png,Cat,5,13
95-012.png,Chair,5,10
95-013.png,Cup,5,12
95-014.png,Tree,5,9
95-015.png,Watch,5,10
95-016.png,Rabbit,5,11
96-005.png,Tree,5,10
96-006.png,Rabbit,5,13
96-007.png,House,5,12
96-008.png,Hat,5,12
96-009.png,Airplane,5,14
96-010.png,Cup,5,13
96-011.png,Chair,5,12
96-012.png,Cat,5,11
96-013.png,Car,5,12
96-014.png,Bicycle,5,11
96-015.png,Bird,5,11
96-016.png,Watch,5,10
97-005.png,Hat,5,11
97-006.png,Bicycle,5,13
97-007.png,Bird,5,10
97-008.png,Cup,5,10
97-009.png,Chair,5,12
97-010.png,Watch,5,11
97-011.png,House,5,14
97-012.png,Rabbit,5,10
97-013.png,Airplane,5,11
97-014.png,Car,5,10
97-015.png,Cat,5,11
97-016.png,Tree,5,12
98-005.png,House,5,10
98-006.png,Bicycle,5,10
98-007.png,Rabbit,5,11
98-008.png,Chair,5,10
98-009.png,Cat,5,10
98-010.png,Tree,5,12
98-011.png,Watch,5,11
98-012.png,Hat,5,10
98-013.png,Bird,5,10
98-014.png,Car,5,10
98-015.png,Cup,5,10
98-016.png,Airplane,5,11
99-005.png,Cat,5,11
99-006.png,Airplane,5,10
99-007.png,Hat,5,12
99-008.png,Tree,5,11
99-009.png,Cup,5,13
99-010.png,House,5,11
99-011.png,Rabbit,5,11
99-012.png,Chair,5,11
99-013.png,Bicycle,5,12
99-014.png,Bird,5,10
99-015.png,Watch,5,12
99-016.png,Car,5,11
